,Timestamp,Signal Strength (dBm),SNR,Call Duration (s),Environment,Attenuation,Distance to Tower (km),Tower ID,User ID,Call Type,Incoming/Outgoing
0,2022-01-03 17:46:13,-84.11976310200815,25.94008182537916,1713.800549637367,urban,14.690437631573936,2.2431763646784875,5.0,25.0,data,incoming
1,2022-01-04 17:29:31,-87.80613082769133,15.937353981909514,345.3718482753162,home,6.213698113914888,5.002566499850833,3.0,22.0,voice,incoming
2,2022-01-05 17:14:01,-116.57517559649536,14.709384279652598,259.28504348174,open,4.494414965543465,8.70597353220433,2.0,5.0,voice,incoming
3,2022-01-06 16:02:29,-82.96118290338804,21.727165092903093,357.9740044258497,home,7.619957473003842,7.427024550141175,5.0,33.0,data,outgoing
4,2022-01-07 22:19:17,-85.0125741094262,26.058158432953675,398.0067158466874,urban,10.655158827058182,0.6120705114033131,5.0,8.0,voice,outgoing
5,2022-01-08 22:31:42,-98.61869164428356,20.606737743653778,1795.175137247767,urban,5.6222017802995605,4.702561102314434,6.0,42.0,data,outgoing
6,2022-01-09 20:39:41,-74.13939861968873,15.5331437972844,230.320247372711,suburban,7.636230350561551,,1.0,74.0,voice,outgoing
7,2022-01-10 22:03:26,-50.2353309640384,23.89898280626277,462.112568411595,open,0.4410286751451692,1.165778847849025,7.0,16.0,data,incoming
8,2022-01-11 10:15:37,-70.10307339933556,20.07036982051686,1697.4233652739802,suburban,5.298498383423487,7.678126244811597,8.0,7.0,voice,outgoing
9,2022-01-12 13:31:29,-97.60056368567882,23.43781426037233,1311.0665263832998,home,1.2358944054824297,4.97204879537076,8.0,74.0,data,incoming
10,2022-01-13 15:20:05,-99.65173578835208,14.244070706570222,857.8459629774544,open,0.757706452627534,9.157530851305824,9.0,62.0,voice,incoming
11,2022-01-14 19:10:19,-78.58596219136132,17.391786266451263,683.852621016365,suburban,5.586920112176554,7.869592628248416,,54.0,voice,incoming
12,2022-01-15 09:16:33,-105.47420540353248,24.770495713434777,1767.7981249508794,urban,7.515345926308875,5.6941897976390665,8.0,29.0,voice,incoming
13,2022-01-16 23:40:20,-77.20348668088874,23.317864044244725,1623.7836866160378,urban,5.943238443676205,7.32865565679205,8.0,87.0,data,incoming
14,2022-01-17 12:50:56,-87.95391151071044,11.221927435054395,20.745315157921773,home,3.776850554101944,8.155694399272978,4.0,17.0,voice,outgoing
15,2022-01-18 16:55:51,-82.29876477976542,19.01832920768344,1682.7143124912118,home,1.430581907477051,,6.0,80.0,data,outgoing
16,2022-01-19 22:10:01,-105.5434977960247,15.615904821990414,1225.434851899682,open,0.8270545719491995,3.069405889534853,5.0,50.0,voice,outgoing
17,2022-01-20 16:09:23,-65.74131849324084,17.95167180422286,1468.4355584012694,suburban,6.182044099152207,8.178400400329833,3.0,91.0,data,incoming
18,2022-01-21 10:22:24,-93.13557135870316,19.60571147308169,195.65780928967968,suburban,5.764449112725268,2.883908464110845,,33.0,data,
19,2022-01-22 13:27:28,-77.06992051512952,24.83016111878459,1724.037013601456,open,2.5196512620879363,6.0149144221724695,2.0,29.0,data,incoming
20,2022-01-23 21:14:52,-79.61500354357302,12.21027260457321,1362.3000068955207,open,3.78758676988955,0.4825983134916112,6.0,7.0,data,incoming
21,2022-01-24 14:07:07,-103.437033340852,20.88623753386485,1710.1123971801223,urban,7.076121129290268,9.794610306015878,6.0,19.0,voice,incoming
